[2853460.816] Initializing Modding Framework.
[2853460.816] Connected to modding database!
[2853460.816] Ensuring Foreign Key support is enabled and set to initially deferred.
[2853460.816] Checking database version...
[2853460.816] Modding database is up-to-date!
[2853460.816] Initializing Services...
[2853460.816] Component Discovery Service initialized.
[2853460.817] File Service initialized.
[2853460.817] Localization Service initialized.
[2853460.817] Mod Association Service initialized
[2853460.817] Mod Discovery Service initialized.
[2853460.817] Mod Loader Service initialized.
[2853460.817] Mod Selection Service missing. Skipping.
[2853460.817] Ownership Service initialized.
[2853460.817] Properties Service initialized.
[2853460.817] Setting Discovery Service initialized.
[2853460.817] Subscription Service - Detected 145 subscriptions
[2853460.817] Subscription Service - Subscription 3792052697 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853882.529] Applying Component - MacedoniaArt (UpdateArt)
[2853882.529] ModArtLoader - Loading DLC4.dep
[2853882.529] Applying Component - MacedoniaAudio (UpdateAudio)
[2853882.530] UpdateAudio - Loading Platforms/Windows/Audio/DLC04Banks.ini
[2853882.530] UpdateAudio - Loading Platforms/Windows/Audio/DLC04_Music_Bank.bnk
[2853882.530] UpdateAudio - Loading Platforms/Windows/Audio/DLC04_Music_Bank.txt
[2853882.530] UpdateAudio - Loading Platforms/Windows/Audio/DLC04_Music_Bank.xml
[2853882.530] Applying Component - MacedoniaColors (UpdateColors)
[2853882.531] UpdateColors - Loading Data/Macedonia_Persia_Colors.xml
[2853882.531] UpdateColors - Loading Data/Macedonia_Persia_PlayerColors.xml
[2853882.531] Applying Component - MacedoniaGameplay_XP2 (UpdateDatabase)
[2853882.531] UpdateDatabase - Loading Data/Macedonia_Persia_GameplayData.xml
[2853882.540] UpdateDatabase - Loading Data/Macedonia_Persia_Expansion2.xml
[2853882.541] Applying Component - MacedoniaGameplayIcons (UpdateIcons)
[2853882.541] UpdateIcons - Loading Data/Macedonia_Persia_Icons_Buildings.xml
[2853882.541] UpdateIcons - Loading Data/Macedonia_Persia_Icons_Civilizations.xml
[2853882.541] UpdateIcons - Loading Data/Macedonia_Persia_Icons_Leaders.xml
[2853882.542] UpdateIcons - Loading Data/Macedonia_Persia_Icons_UnitActions.xml
[2853882.542] UpdateIcons - Loading Data/Macedonia_Persia_Icons_UnitPortraits.xml
[2853882.542] UpdateIcons - Loading Data/Macedonia_Persia_Icons_Units.xml
[2853882.542] UpdateIcons - Loading Data/Macedonia_Persia_Icons_Wonders.xml
[2853882.543] Applying Component - MacedoniaARX (UpdateLogitechARX)
[2853882.543] UpdateARX - Loading Data/ARX/Civ_LEADER_ALEXANDER.png
[2853882.545] UpdateARX - Loading Data/ARX/Civ_LEADER_CYRUS.png
[2853882.545] Applying Component - MacedoniaText (UpdateText)
[2853882.546] Creating database save point.
[2853882.546] LocalizedText - Loading Text/en_US/Macedonia_Persia_CivilopediaText.xml
[2853882.547] LocalizedText - Loading Text/en_US/Macedonia_Persia_ConfigText.xml
[2853882.547] LocalizedText - Loading Text/en_US/Macedonia_Persia_GameplayText.xml
[2853882.549] LocalizedText - Loading Text/Macedonia_Persia_Translations_ConfigText.xml
[2853882.551] LocalizedText - Loading Text/Macedonia_Persia_Translations_ConfigText_China.xml
[2853882.551] Warning: Unable to load ../../../DLC/Macedonia_Persia/Text/Macedonia_Persia_Translations_ConfigText_China.xml
[2853882.551] Warning: LocalizedText - Failed loading XML.
[2853882.551] LocalizedText - Loading Text/Macedonia_Persia_Translations_Text.xml
[2853882.572] LocalizedText - Loading Text/Macedonia_Persia_Translations_Text_China.xml
[2853882.573] Warning: Unable to load ../../../DLC/Macedonia_Persia/Text/Macedonia_Persia_Translations_Text_China.xml
[2853882.573] Warning: LocalizedText - Failed loading XML.
[2853882.575] Successfully released save point.
[2853882.575] Applying Component - AustraliaArt (UpdateArt)
[2853882.577] ModArtLoader - Loading DLC3.dep
[2853882.577] Applying Component - AustraliaColors (UpdateColors)
[2853882.577] UpdateColors - Loading Data/Australia_Colors.xml
[2853882.577] Applying Component - AustraliaIcons (UpdateIcons)
[2853882.577] UpdateIcons - Loading Data/Australia_Icons_Civilizations.xml
[2853882.577] UpdateIcons - Loading Data/Australia_Icons_Features.xml
[2853882.577] UpdateIcons - Loading Data/Australia_Icons_Leaders.xml
[2853882.577] UpdateIcons - Loading Data/Australia_Icons_UnitActions.xml
[2853882.578] UpdateIcons - Loading Data/Australia_Icons_UnitPortraits.xml
[2853882.578] UpdateIcons - Loading Data/Australia_Icons_Units.xml
[2853882.578] Applying Component - AustraliaGameplay (UpdateDatabase)
[2853882.579] UpdateDatabase - Loading Data/Australia_Civilizations.xml
[2853882.581] UpdateDatabase - Loading Data/Australia_Features.xml
[2853882.582] UpdateDatabase - Loading Data/Australia_Improvements.xml
[2853882.583] UpdateDatabase - Loading Data/Australia_Leaders.xml
[2853882.584] UpdateDatabase - Loading Data/Australia_Units.xml
[2853882.585] Applying Component - AustraliaGameplay_XP2 (UpdateDatabase)
[2853882.585] UpdateDatabase - Loading Data/Australia_Expansion2.xml
[2853882.585] Applying Component - AustraliaARX (UpdateLogitechARX)
[2853882.587] UpdateARX - Loading Data/ARX/Civ_LEADER_JOHN_CURTIN.png
[2853882.587] Applying Component - AustraliaAudio (UpdateAudio)
[2853882.587] UpdateAudio - Loading Platforms/Windows/Audio/DLC03Banks.ini
[2853882.588] UpdateAudio - Loading Platforms/Windows/Audio/DLC03_Leader_SFX.bnk
[2853882.588] UpdateAudio - Loading Platforms/Windows/Audio/DLC03_Leader_SFX.txt
[2853882.588] UpdateAudio - Loading Platforms/Windows/Audio/DLC03_Leader_SFX.xml
[2853882.588] UpdateAudio - Loading Platforms/Windows/Audio/DLC03_Music_Bank.bnk
[2853882.588] UpdateAudio - Loading Platforms/Windows/Audio/DLC03_Music_Bank.txt
[2853882.589] UpdateAudio - Loading Platforms/Windows/Audio/DLC03_Music_Bank.xml
[2853882.589] UpdateAudio - Loading Platforms/Windows/Audio/DLC03_Speech.bnk
[2853882.589] UpdateAudio - Loading Platforms/Windows/Audio/DLC03_Speech.txt
[2853882.589] UpdateAudio - Loading Platforms/Windows/Audio/DLC03_Speech.xml
[2853882.589] UpdateAudio - Loading Platforms/Windows/Audio/DLC03_Unit_Bank_2D.bnk
[2853882.590] UpdateAudio - Loading Platforms/Windows/Audio/DLC03_Unit_Bank_2D.txt
[2853882.590] UpdateAudio - Loading Platforms/Windows/Audio/DLC03_Unit_Bank_2D.xml
[2853882.590] Applying Component - AustraliaText (UpdateText)
[2853882.590] Creating database save point.
[2853882.590] LocalizedText - Loading Text/en_US/Australia_CivilopediaText.xml
[2853882.591] LocalizedText - Loading Text/en_US/Australia_ConfigText.xml
[2853882.591] LocalizedText - Loading Text/en_US/Australia_Text.xml
[2853882.592] LocalizedText - Loading Text/Australia_Translations_ConfigText.xml
[2853882.593] LocalizedText - Loading Text/Australia_Translations_ConfigText_China.xml
[2853882.595] Warning: Unable to load ../../../DLC/Australia/Text/Australia_Translations_ConfigText_China.xml
[2853882.595] Warning: LocalizedText - Failed loading XML.
[2853882.595] LocalizedText - Loading Text/Australia_Translations_Text.xml
[2853882.605] LocalizedText - Loading Text/Australia_Translations_Text_China.xml
[2853882.605] Warning: Unable to load ../../../DLC/Australia/Text/Australia_Translations_Text_China.xml
[2853882.605] Warning: LocalizedText - Failed loading XML.
[2853882.607] Successfully released save point.
[2853882.607] Applying Component - Expansion1_MajorArt (UpdateArt)
[2853882.607] ModArtLoader - Loading Expansion1.dep
[2853882.607] Applying Component - Expansion1_PlayerColors (UpdateColors)
[2853882.607] UpdateColors - Loading Data/Expansion1_PlayerColors.xml
[2853882.607] Applying Component - Expansion1_MajorContent (UpdateDatabase)
[2853882.607] UpdateDatabase - Loading Data/Expansion1_Agendas_Major.xml
[2853882.610] UpdateDatabase - Loading Data/Expansion1_Buildings_Major.xml
[2853882.616] UpdateDatabase - Loading Data/Expansion1_Civilizations_Major.xml
[2853882.624] UpdateDatabase - Loading Data/Expansion1_Districts_Major.xml
[2853882.625] UpdateDatabase - Loading Data/Expansion1_Features_Major.xml
[2853882.628] UpdateDatabase - Loading Data/Expansion1_Improvements_Major.xml
[2853882.631] UpdateDatabase - Loading Data/Expansion1_Leaders_Major.xml
[2853882.635] UpdateDatabase - Loading Data/Expansion1_Units_Major.xml
[2853882.637] Applying Component - Expansion1_XP2 (UpdateDatabase)
[2853882.638] UpdateDatabase - Loading Data/Expansion1_Expansion2.xml
[2853882.639] Applying Component - Expansion1_MajorARX (UpdateLogitechARX)
[2853882.640] UpdateARX - Loading Data/ARX/Civ_LEADER_CHANDRAGUPTA.png
[2853882.641] UpdateARX - Loading Data/ARX/Civ_LEADER_GENGHIS_KHAN.png
[2853882.641] UpdateARX - Loading Data/ARX/Civ_LEADER_LAUTARO.png
[2853882.642] UpdateARX - Loading Data/ARX/Civ_LEADER_POUNDMAKER.png
[2853882.643] UpdateARX - Loading Data/ARX/Civ_LEADER_ROBERT_THE_BRUCE.png
[2853882.644] UpdateARX - Loading Data/ARX/Civ_LEADER_SEONDEOK.png
[2853882.645] UpdateARX - Loading Data/ARX/Civ_LEADER_SHAKA.png
[2853882.645] UpdateARX - Loading Data/ARX/Civ_LEADER_TAMAR.png
[2853882.647] UpdateARX - Loading Data/ARX/Civ_LEADER_WILHELMINA.png
[2853882.647] Applying Component - Expansion1_MajorAudio (UpdateAudio)
[2853882.647] UpdateAudio - Loading Platforms/Windows/Audio/XP1Banks.ini
[2853882.648] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Ambiences.bnk
[2853882.648] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Ambiences.txt
[2853882.648] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Ambiences.xml
[2853882.649] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Music_Bank.bnk
[2853882.649] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Music_Bank.txt
[2853882.649] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Music_Bank.xml
[2853882.649] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Speech.bnk
[2853882.649] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Speech.txt
[2853882.650] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Speech.xml
[2853882.650] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Unit_Bank_3D.bnk
[2853882.650] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Unit_Bank_3D.txt
[2853882.650] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Unit_Bank_3D.xml
[2853882.650] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Wonders.bnk
[2853882.651] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Wonders.txt
[2853882.651] UpdateAudio - Loading Platforms/Windows/Audio/XP1_Wonders.xml
[2853882.651] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Ambiences.bnk
[2853882.651] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Ambiences.txt
[2853882.652] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Ambiences.xml
[2853882.652] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_UI_Bank.bnk
[2853882.652] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_UI_Bank.txt
[2853882.653] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_UI_Bank.xml
[2853882.653] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Unit_Bank_3D.bnk
[2853882.653] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Unit_Bank_3D.txt
[2853882.653] UpdateAudio - Loading Platforms/Windows/Audio/XP_Common_Unit_Bank_3D.xml
[2853882.653] Applying Component - Expansion1_MajorIcons (UpdateIcons)
[2853882.653] UpdateIcons - Loading Data/Expansion1_Icons_Civilizations.xml
[2853882.654] UpdateIcons - Loading Data/Expansion1_Icons_Leaders.xml
[2853882.654] UpdateIcons - Loading Data/Expansion1_Icons_Wonders.xml
[2853882.654] Applying Component - Expansion1_MajorText (UpdateText)
[2853882.654] Creating database save point.
[2853882.654] LocalizedText - Loading Text/en_US/Expansion1_Agendas_Major_Text.xml
[2853882.655] LocalizedText - Loading Text/en_US/Expansion1_CitizenNames_Major_Text.xml
[2853882.657] LocalizedText - Loading Text/en_US/Expansion1_CityNames_Major_Text.xml
[2853882.658] LocalizedText - Loading Text/en_US/Expansion1_Civilopedia_Major_Text.xml
[2853882.662] LocalizedText - Loading Text/en_US/Expansion1_ConfigText.xml
[2853882.664] LocalizedText - Loading Text/en_US/Expansion1_DiplomacyModifiers_Major_Text.xml
[2853882.664] LocalizedText - Loading Text/en_US/Expansion1_DiplomacyStatements_Major_Text.xml
[2853882.667] LocalizedText - Loading Text/en_US/Expansion1_HallofFame_Text.xml
[2853882.667] LocalizedText - Loading Text/en_US/Expansion1_LoadingInfo_Major_Text.xml
[2853882.667] LocalizedText - Loading Text/en_US/Expansion1_NaturalWonders_Major_Text.xml
[2853882.667] LocalizedText - Loading Text/Expansion1_Translations_ConfigText.xml
[2853882.677] LocalizedText - Loading Text/Expansion1_Translations_ConfigText_China.xml
[2853882.677] Warning: Unable to load ../../../DLC/Expansion1/Text/Expansion1_Translations_ConfigText_China.xml
[2853882.677] Warning: LocalizedText - Failed loading XML.
[2853882.677] LocalizedText - Loading Text/Expansion1_Translations_Major_Text.xml
[2853882.762] LocalizedText - Loading Text/Expansion1_Translations_Major_Text_China.xml
[2853882.762] Warning: Unable to load ../../../DLC/Expansion1/Text/Expansion1_Translations_Major_Text_China.xml
[2853882.762] Warning: LocalizedText - Failed loading XML.
[2853882.773] Successfully released save point.
[2853882.774] Applying Component - Expansion1_XP2Files (ImportFiles)
[2853882.774] Applying Component - Expansion2Scripts (AddGameplayScripts)
[2853882.774] GameplayScripts - Registering ../../../DLC/Expansion2/Scripts/WorldCongress.lua
[2853882.774] Applying Component - Expansion2Art (UpdateArt)
[2853882.775] ModArtLoader - Loading Expansion2.dep
[2853882.775] Applying Component - Expansion2_Core_Colors (UpdateColors)
[2853882.775] UpdateColors - Loading Data/Expansion2_Core_Colors.xml
[2853882.775] Applying Component - Expansion2_PlayerColors (UpdateColors)
[2853882.775] UpdateColors - Loading Data/Expansion2_PlayerColors.xml
[2853882.775] Applying Component - Expansion2CoreContent (UpdateDatabase)
[2853882.775] UpdateDatabase - Loading Data/Expansion1_Agendas.xml
[2853882.780] UpdateDatabase - Loading Data/Expansion1_Alliances.xml
[2853882.791] UpdateDatabase - Loading Data/Expansion1_Beliefs.xml
[2853882.792] UpdateDatabase - Loading Data/Expansion1_Buildings.xml
[2853882.802] UpdateDatabase - Loading Data/Expansion1_Civics.xml
[2853882.804] UpdateDatabase - Loading Data/Expansion1_Civilizations.xml
[2853882.807] UpdateDatabase - Loading Data/Expansion1_Civilopedia.xml
[2853882.807] UpdateDatabase - Loading Data/Expansion1_DiplomacyStatements_DeclareWar.xml
[2853882.808] UpdateDatabase - Loading Data/Expansion1_DiplomacyStatements_Greeting.xml
[2853882.809] UpdateDatabase - Loading Data/Expansion1_DiplomacyStatements_RenewAlliance.xml
[2853882.809] UpdateDatabase - Loading Data/Expansion1_DiplomaticActions.xml
[2853882.810] UpdateDatabase - Loading Data/Expansion1_Districts.xml
[2853882.813] UpdateDatabase - Loading Data/Expansion1_Emergencies.xml
[2853882.821] UpdateDatabase - Loading Data/Expansion1_Eras.xml
[2853882.822] UpdateDatabase - Loading Data/Expansion1_Features.xml
[2853882.823] UpdateDatabase - Loading Data/Expansion1_GlobalParameters.xml
[2853882.824] UpdateDatabase - Loading Data/Expansion1_Gossip.xml
[2853882.824] UpdateDatabase - Loading Data/Expansion1_Governments.xml
[2853882.829] UpdateDatabase - Loading Data/Expansion1_Governors.xml
[2853882.839] UpdateDatabase - Loading Data/Expansion1_GreatPeople_Admirals.xml
[2853882.840] UpdateDatabase - Loading Data/Expansion1_GreatPeople_Engineers.xml
[2853882.840] UpdateDatabase - Loading Data/Expansion1_GreatPeople_Generals.xml
[2853882.841] UpdateDatabase - Loading Data/Expansion1_GreatPeople_Merchants.xml
[2853882.842] UpdateDatabase - Loading Data/Expansion1_Happinesses.xml
[2853882.842] UpdateDatabase - Loading Data/Expansion1_Improvements.xml
[2853882.844] UpdateDatabase - Loading Data/Expansion1_Leaders.xml
[2853882.857] UpdateDatabase - Loading Data/Expansion1_LoyaltyLevels.xml
[2853882.857] UpdateDatabase - Loading Data/Expansion1_Modifiers.xml
[2853882.872] UpdateDatabase - Loading Data/Expansion1_Moments.xml
[2853882.895] UpdateDatabase - Loading Data/Expansion1_Notifications.xml
[2853882.898] UpdateDatabase - Loading Data/Expansion1_Policies.xml
[2853882.907] UpdateDatabase - Loading Data/Expansion1_Projects.xml
[2853882.908] UpdateDatabase - Loading Data/Expansion1_Resources.xml
[2853882.909] UpdateDatabase - Loading Data/Expansion1_Scoring.xml
[2853882.910] UpdateDatabase - Loading Data/Expansion1_Technologies.xml
[2853882.912] UpdateDatabase - Loading Data/Expansion1_UnitAbilities.xml
[2853882.917] UpdateDatabase - Loading Data/Expansion1_UnitCommands.xml
[2853882.918] UpdateDatabase - Loading Data/Expansion1_UnitOperations.xml
[2853882.919] UpdateDatabase - Loading Data/Expansion1_UnitPromotions.xml
[2853882.921] UpdateDatabase - Loading Data/Expansion1_Units.xml
[2853882.922] UpdateDatabase - Loading Data/Expansion1_Victories.xml
[2853882.923] UpdateDatabase - Loading Data/Expansion1_Wars.xml
[2853882.924] UpdateDatabase - Loading Data/Expansion1_Yields.xml
[2853882.925] UpdateDatabase - Loading Data/Expansion2_AI.xml
[2853882.929] UpdateDatabase - Loading Data/Expansion2_Agendas.xml
[2853882.935] UpdateDatabase - Loading Data/Expansion2_Beliefs.xml
[2853882.942] UpdateDatabase - Loading Data/Expansion2_Buildings.xml
[2853882.946] UpdateDatabase - Loading Data/Expansion2_Civics.xml
[2853882.949] UpdateDatabase - Loading Data/Expansion2_Civilizations.xml
[2853882.955] UpdateDatabase - Loading Data/Expansion2_Civilopedia.xml
[2853882.956] UpdateDatabase - Loading Data/Expansion2_Congress.xml
[2853882.965] UpdateDatabase - Loading Data/Expansion2_DiplomaticActions.xml
[2853882.966] UpdateDatabase - Loading Data/Expansion2_Districts.xml
[2853882.967] UpdateDatabase - Loading Data/Expansion2_Emergencies.xml
[2853882.977] UpdateDatabase - Loading Data/Expansion2_Eras.xml
[2853882.977] UpdateDatabase - Loading Data/Expansion2_Features.xml
[2853882.984] UpdateDatabase - Loading Data/Expansion2_GameCapabilities.xml
[2853882.985] UpdateDatabase - Loading Data/Expansion2_GlobalParameters.xml
[2853882.987] UpdateDatabase - Loading Data/Expansion2_GoodyHuts.xml
[2853882.987] UpdateDatabase - Loading Data/Expansion2_Gossip.xml
[2853882.989] UpdateDatabase - Loading Data/Expansion2_Governments.xml
[2853882.991] UpdateDatabase - Loading Data/Expansion2_Governors.xml
[2853882.993] UpdateDatabase - Loading Data/Expansion2_GreatPeople_Admirals.xml
[2853882.995] UpdateDatabase - Loading Data/Expansion2_GreatPeople_Generals.xml
[2853882.995] UpdateDatabase - Loading Data/Expansion2_GreatPeople_Merchants.xml
[2853882.995] UpdateDatabase - Loading Data/Expansion2_GreatWorks.xml
[2853882.997] UpdateDatabase - Loading Data/Expansion2_Improvements.xml
[2853883.008] UpdateDatabase - Loading Data/Expansion2_Leaders.xml
[2853883.022] UpdateDatabase - Loading Data/Expansion2_Maps.xml
[2853883.023] UpdateDatabase - Loading Data/Expansion2_Modifiers.xml
[2853883.046] UpdateDatabase - Loading Data/Expansion2_Moments.xml
[2853883.051] UpdateDatabase - Loading Data/Expansion2_NamedPlaces.xml
[2853883.180] UpdateDatabase - Loading Data/Expansion2_Notifications.xml
[2853883.185] UpdateDatabase - Loading Data/Expansion2_Policies.xml
[2853883.193] UpdateDatabase - Loading Data/Expansion2_Projects.xml
[2853883.207] UpdateDatabase - Loading Data/Expansion2_RandomEvents.xml
[2853883.215] UpdateDatabase - Loading Data/Expansion2_Resources.xml
[2853883.216] UpdateDatabase - Loading Data/Expansion2_Routes.xml
[2853883.217] UpdateDatabase - Loading Data/Expansion2_Technologies.xml
[2853883.222] UpdateDatabase - Loading Data/Expansion2_TurnPhases.xml
[2853883.223] UpdateDatabase - Loading Data/Expansion2_UnitAbilities.xml
[2853883.228] UpdateDatabase - Loading Data/Expansion2_UnitCommands.xml
[2853883.229] UpdateDatabase - Loading Data/Expansion2_UnitNames.xml
[2853883.230] UpdateDatabase - Loading Data/Expansion2_UnitOperations.xml
[2853883.231] UpdateDatabase - Loading Data/Expansion2_UnitPromotions.xml
[2853883.238] UpdateDatabase - Loading Data/Expansion2_Units.xml
[2853883.244] UpdateDatabase - Loading Data/Expansion2_Victories.xml
[2853883.249] Applying Component - Expansion2MajorContent (UpdateDatabase)
[2853883.249] UpdateDatabase - Loading Data/Expansion2_Agendas_Major.xml
[2853883.253] UpdateDatabase - Loading Data/Expansion2_Buildings_Major.xml
[2853883.259] UpdateDatabase - Loading Data/Expansion2_Civilizations_Major.xml
[2853883.272] UpdateDatabase - Loading Data/Expansion2_Districts_Major.xml
[2853883.273] UpdateDatabase - Loading Data/Expansion2_Improvements_Major.xml
[2853883.275] UpdateDatabase - Loading Data/Expansion2_Leaders_Major.xml
[2853883.284] UpdateDatabase - Loading Data/Expansion2_UnitAbilities_Major.xml
[2853883.288] UpdateDatabase - Loading Data/Expansion2_UnitPromotions_Major.xml
[2853883.288] UpdateDatabase - Loading Data/Expansion2_Units_Major.xml
[2853883.292] Applying Component - Expansion2_CoreText (UpdateText)
[2853883.292] Creating database save point.
[2853883.292] LocalizedText - Loading Text/Expansion2_RemoveText.xml
[2853883.297] LocalizedText - Loading Text/en_US/Expansion1_AdvisorText.xml
[2853883.297] LocalizedText - Loading Text/en_US/Expansion1_Agendas_Text.xml
[2853883.298] LocalizedText - Loading Text/en_US/Expansion1_Buildings_Text.xml
[2853883.299] LocalizedText - Loading Text/en_US/Expansion1_CityBanner_Text.xml
[2853883.299] LocalizedText - Loading Text/en_US/Expansion1_CityNames_Text.xml
[2853883.300] LocalizedText - Loading Text/en_US/Expansion1_Civics_Text.xml
[2853883.300] LocalizedText - Loading Text/en_US/Expansion1_Civilopedia_Text.xml
[2853883.302] LocalizedText - Loading Text/en_US/Expansion1_DiplomacyDeals_Text.xml
[2853883.303] LocalizedText - Loading Text/en_US/Expansion1_DiplomacyModifiers_Text.xml
[2853883.303] LocalizedText - Loading Text/en_US/Expansion1_DiplomacyStatements_Text.xml
[2853883.304] LocalizedText - Loading Text/en_US/Expansion1_Diplomacy_Text.xml
[2853883.305] LocalizedText - Loading Text/en_US/Expansion1_Districts_Text.xml
[2853883.305] LocalizedText - Loading Text/en_US/Expansion1_Eras_Text.xml
[2853883.307] LocalizedText - Loading Text/en_US/Expansion1_Gossip_Text.xml
[2853883.307] LocalizedText - Loading Text/en_US/Expansion1_GreatPeople_Text.xml
[2853883.308] LocalizedText - Loading Text/en_US/Expansion1_InGameText.xml
[2853883.312] LocalizedText - Loading Text/en_US/Expansion1_Leaders_Text.xml
[2853883.312] LocalizedText - Loading Text/en_US/Expansion1_Modifiers_Text.xml
[2853883.313] LocalizedText - Loading Text/en_US/Expansion1_Moments_Text.xml
[2853883.315] LocalizedText - Loading Text/en_US/Expansion1_Notifications_Text.xml
[2853883.317] LocalizedText - Loading Text/en_US/Expansion1_Religion_Text.xml
[2853883.317] LocalizedText - Loading Text/en_US/Expansion1_Technologies_Text.xml
[2853883.318] LocalizedText - Loading Text/en_US/Expansion1_Units_Text.xml
